key,user_transaction_time,channel,transaction_risk_score,processing_type,cc_amount,ledger_balance,cc_acceptor_state,acceptor_state,cardholder_presence,card_presence
4d176546-bda1-4f7a-ae01-34c9c39aaf14,2020-10-17T20:34:11Z,ECOMMERCE,27,MANUAL,3124.69,46418.7,TX,48,0,0
e52ad817-8a53-46f3-97cb-12aaf2cf020a,2020-10-17T20:19:48Z,ECOMMERCE,28,MANUAL,2573.99,15408.97,TX,48,0,0
49db5bc9-467d-4d7a-b980-61ef03be7569,2020-10-17T20:14:03Z,ECOMMERCE,13,MANUAL,2933.99,31199.05,CA,06,0,0
fb73659c-2f4b-409c-a287-8a840dbb8645,2020-10-17T20:06:38Z,ECOMMERCE,29,MANUAL,2957.99,28241.06,CA,06,0,0
ad97763a-10c1-4964-b195-9048c2869589,2020-10-17T19:46:11Z,ECOMMERCE,27,MANUAL,2871.19,12537.78,MN,27,0,0
ecd5c5d5-7dfa-4db9-82f9-b4745fd40d8a,2020-10-17T19:41:35Z,ECOMMERCE,25,MANUAL,2708.08,6619.74,PA,42,0,0
9f29ab5c-08bd-4cb4-9339-33d83825c2ea,2020-10-17T19:40:27Z,ECOMMERCE,30,MANUAL,1394.24,25393.02,IL,17,0,0
8a331820-e725-4b2d-9798-6f7aa65e3502,2020-10-17T19:39:25Z,ECOMMERCE,20,MANUAL,1454.59,22823.18,TX,48,0,0
31986ea1-8ab6-4f88-bc96-7144f7259c43,2020-10-17T19:31:51Z,ECOMMERCE,17,MANUAL,3333.17,40151.54,CA,06,0,0
9174f941-3055-4fb6-8932-e3ad2f67cb17,2020-10-17T19:19:24Z,ECOMMERCE,30,MANUAL,1453.8,26787.26,IL,17,0,0
2561e6fd-8e10-4330-8ae0-fe4e9d2e3c4a,2020-10-17T19:08:50Z,ECOMMERCE,25,MANUAL,2567.99,17982.96,NV,32,0,0
9d321df7-feb9-4f66-8280-e1b59392cf31,2020-10-17T19:07:37Z,ECOMMERCE,30,MANUAL,214.49,9327.82,TX,48,0,0
cf022bdc-390f-400f-b558-31e2c2603b59,2020-10-17T19:03:24Z,ECOMMERCE,27,MANUAL,3090.51,37061.03,LA,22,0,0
ac88af85-aa3a-4e8c-8336-65b142a7f654,2020-10-17T18:55:27Z,ECOMMERCE,21,MANUAL,2995.47,9542.31,VA,51,0,0
9187235f-0dcf-4b46-81d3-03fbd78fd231,2020-10-17T18:52:31Z,ECOMMERCE,28,MANUAL,3002.99,24277.77,IL,17,0,0
bb8c184b-e778-45a3-904c-64248fa5bdec,2020-10-17T18:50:09Z,ECOMMERCE,13,MANUAL,2272.23,20550.95,AL,01,0,0
667b2847-e314-40fc-8d3d-ad894d2df60a,2020-10-17T18:48:24Z,ECOMMERCE,21,MANUAL,1115.25,24277.77,OR,41,0,0
c8a93740-3dee-45d7-b4fd-af22e4d525cc,2020-10-17T18:20:24Z,ECOMMERCE,23,MANUAL,2933.99,43484.71,CA,06,0,0
9c5d43f4-bbcc-4a48-8b36-676dcfe721bb,2020-10-17T18:19:08Z,ECOMMERCE,21,MANUAL,2927.99,34133.04,CA,06,0,0
66ac9f3c-3a00-403b-a61a-0dc73f109ee7,2020-10-15T19:36:24Z,OTHER,24,MANUAL,290.0,206.0,PA,42,0,1
d7431e63-dd55-4b91-a889-cde27713cbed,2020-10-15T18:42:48Z,OTHER,17,MANUAL,160.0,496.0,PA,42,0,1
ffca5db5-73ae-4a76-a7b9-ba702c3d6435,2020-10-15T16:42:46Z,ECOMMERCE,12,MANUAL,206.0,0.0,DC,11,0,0
0081aef0-969a-403d-ac21-26ab94cbe237,2020-10-15T16:04:36Z,OTHER,5,MANUAL,155.0,656.0,PA,42,1,1
b9c57912-cc1f-40aa-a930-c9688628e861,2020-10-14T20:14:25Z,ECOMMERCE,19,CARD_ON_FILE,225.38,735.74,,,0,0
b9d0a961-7408-4fef-b491-fa0ffd5f3cb7,2020-10-09T17:42:00Z,OTHER,18,MANUAL,112.06,158.87,PA,42,1,1
78e5f585-25ba-4999-8bed-e4045e029e48,2020-10-08T00:44:30Z,OTHER,33,MANUAL,125.3,265.0,PA,42,0,1
6b0c801f-56b1-4aae-8070-0f35febee3ec,2020-10-06T22:17:18Z,OTHER,21,MANUAL,190.96,15.0,PA,42,1,1
a60cdee1-ae6a-42a7-8b33-74303153c9c2,2020-10-06T00:37:51Z,OTHER,19,MANUAL,219.6,10.0,PA,42,1,1
6632a919-6724-48da-bb64-fef0ab44a8c3,2020-10-05T23:19:11Z,ECOMMERCE,6,MANUAL,563.63,13466.13,UT,49,0,0
6eff1a7a-627a-4c42-90c5-99dedbf2711f,2020-10-04T18:58:43Z,OTHER,93,CHIP_FALLBACK,12.33,1079.03,NJ,34,1,1
e60b3bf0-5649-47be-92b8-8681251cd993,2020-10-04T18:47:20Z,OTHER,72,CHIP_FALLBACK,880.36,198.67,NJ,34,1,1
e21dd2e1-2158-467c-86c1-62885ac31dbb,2020-10-03T17:42:02Z,MOTO,32,MANUAL,2050.0,0.0,TX,48,0,0
ad6e4f83-528b-4078-8984-05a441a1cf1c,2020-10-01T17:49:42Z,OTHER,11,MANUAL,56.16,9.99,PA,42,1,1
4625a6d0-6e14-4f0c-89c3-7591d62bb6c3,2020-10-01T15:30:04Z,ECOMMERCE,8,MANUAL,788.2,192.02,CA,06,0,0
066bb749-ac31-4c40-b160-98dee4d42c41,2020-09-30T22:01:06Z,OTHER,9,MANUAL,67.56,66.15,PA,42,1,1
4f591751-2f4f-4223-8f8e-2cf79821d9ee,2020-09-29T21:55:46Z,ECOMMERCE,18,MANUAL,1358.74,6423.6,WA,53,0,0
434c6900-4594-42d2-bc0a-ce16abbd0e51,2020-09-29T21:46:09Z,ECOMMERCE,12,MANUAL,1358.74,7782.34,WA,53,0,0
84a33140-1c41-49eb-9a94-c1167f01852d,2020-09-29T21:40:28Z,ECOMMERCE,22,MANUAL,1358.74,9141.08,WA,53,0,0
80e857be-c8b9-4647-a44e-b04631ef7a47,2020-09-29T21:25:52Z,ECOMMERCE,25,MANUAL,1358.74,10499.82,WA,53,0,0
31ac421c-c57e-44fe-b4d1-8a3b09573fd9,2020-09-29T20:55:30Z,ECOMMERCE,25,MANUAL,1513.44,3587.42,OH,39,0,0
80734c70-4d26-4bfe-8345-daa75695e97c,2020-09-29T20:37:00Z,ECOMMERCE,22,MANUAL,1322.74,5100.86,OH,39,0,0
672b518a-e4cd-4181-8c4d-cd4aae69badb,2020-09-29T17:23:14Z,ECOMMERCE,27,MANUAL,3374.99,6205.19,NY,36,0,0
962a8152-f245-4187-9e76-73ec1b0685f4,2020-09-29T17:04:23Z,ECOMMERCE,25,MANUAL,1589.99,139.0,OH,39,0,0
dfc035ad-6e0e-49e4-a493-6c7a082a6d9d,2020-09-29T15:55:22Z,ECOMMERCE,16,MANUAL,2979.99,1728.99,OH,39,0,0
7b8346a4-57f5-4c48-b400-606b582ac694,2020-09-29T15:54:32Z,ECOMMERCE,20,MANUAL,1496.21,4708.98,OH,39,0,0
e16993b3-1a82-4ec6-a5d2-4019db2f989e,2020-09-26T21:16:52Z,OTHER,29,MANUAL,217.26,146.91,PA,42,0,1
c8755df4-823a-4f13-b9ad-8dd2047b3e35,2020-09-26T20:36:08Z,OTHER,32,CHIP_FALLBACK,99.43,7.0,PA,42,1,1
36cc4123-45f3-48c2-be2f-0ca7643cfce2,2020-09-23T01:27:03Z,OTHER,14,MANUAL,204.68,244.19,PA,42,1,1
10f1fa57-2b30-4948-b6ee-cc746ed94a6a,2020-09-20T23:33:36Z,OTHER,18,MANUAL,74.26,4.19,PA,42,1,1
c7114228-29eb-44dd-8be1-681ad0819873,2020-09-19T16:19:05Z,ECOMMERCE,11,MANUAL,98.98,8258.42,IL,17,0,0
e3496f5d-2551-4459-a105-b011dc3836c6,2020-09-18T13:04:06Z,ECOMMERCE,61,MANUAL,2004.8,1225.88,,,0,0
137c216e-2bdf-47c1-8fcc-573a9ee1f8b2,2020-09-18T12:44:54Z,ECOMMERCE,49,MANUAL,1960.0,3230.68,,,0,0
95e7938a-a37e-42de-bf60-e1167a1a20c6,2020-09-05T10:07:04Z,MOTO,23,CARD_ON_FILE,29.97,0.0,CA,06,0,0
b71ba97a-c35c-4d04-8572-e598f914f3a7,2020-08-28T21:42:05Z,ECOMMERCE,13,MANUAL,47.98,53.74,CA,06,0,0
0cb70f70-f89a-4e58-8ac6-e7f47aabe4df,2020-08-28T19:19:41Z,ECOMMERCE,16,MANUAL,801.43,0.0,CA,06,0,0
f127afec-f8c8-4254-8afb-020b1a194f06,2020-08-24T15:32:35Z,ECOMMERCE,25,MANUAL,944.07,1842.72,OH,39,0,0
0fabe0f5-6676-41f5-8d39-659262c25c94,2020-08-24T15:28:51Z,ECOMMERCE,23,MANUAL,981.12,5384.37,FL,12,0,0
b998d208-8c8b-4047-b187-16cee2807d91,2020-08-24T15:09:44Z,ECOMMERCE,13,MANUAL,2597.58,2786.79,FL,12,0,0
